writeFailed "エラー:  ゲームが読み取り専用フォルダにあります"
useCustomServer "カスタムサーバーを使用する:"
address "ホスト:"
port "ポート番号:"



downloadingUpdate "更新をダウンロード中"
applyingUpdate "更新中"

serverShutdownMessage "サーバーはメンテナンスのために##シャットダウンしています。##しばらくしてから再度お試しください"

upgradeMessage "ゲームの最新バージョンをダウンロードしてください"

upgradeMessageSteam "Steamからゲームのアップデートを行ってください"

steamID  "STEAM ID:"

editAccount "アカウントを変更"

editAccountWarning "本当に必要な時だけアカウントの変更を行ってください"

view "表示"
hide "非表示"


updateWritePermissionMessage "-アップデート失敗-##読み取り専用ではないフォルダに##ゲームを移動してください。"

manualRestartMessage "ゲーム再起動でアップデートが完了します"


loginFailed "ログイン失敗"

versionMismatch "サーバーとクライアントのサーバーが一致しません:  クライアント %d -- サーバー %d"
disableCustomServer "カスタムサーバーを使用しない"


serverShutdown "サーバーがシャットダウン中"

serverUpdate "サーバーがアップデート中"


serverFull "サーバーが満員"

connectionFailed "接続失敗"


noLifeTokens "ログインチケット不足です"


tokenMessage "ログインチケット数: %d/%d %s##(%d %s 毎に 最大 %d %s まで回復)"

livesPlural "人生"
lifeSingular "人生"

minutesPlural "分"
minuteSingular "分"

tokenTimeMessage "ログインチケット付与:  "


scoreMessage "遺伝スコア:##%s (%d位)"

scoreMessageNoRank "遺伝スコア:##%s"



refreshButton "更新"

age "歳"

leaderboardMessage "ランキング用の名前:%s##順位:%d位"

leaderboard "ランキング"

scrollTip "矢印##キー##で##移動"

geneticHistoryTitle "最近の遺伝データ:"

fitnessTitle "スコア"

customServerMesssage "カスタムサーバー:  %s : %d"

connecting "接続中"

waitingBirth "お母さんを探しています"
waitingBirthFriends "%sのお母さんを探しています"

cancelWaitingFriends "キャンセルする時は[x]キーを押してください"

waitingReconnect "再接続試行中"

waitingArrival "接続中"


loadingMap "マップ読み込み中"


loadingMapFailedMessage "マップ読み込み失敗"

loadingMapFailedSubMessage "ファイルが壊れているか見つかりません:##%s####ゲームを再インストールしてください"


lastAte ""
lastAteAfter "を食べました"
lastAtePermanent ""
lastAtePermanentAfter "から食べました"

breastMilk "母乳を飲みました"

you "あなた"
YOU "あなた"
eat ""
eatAfter "を食べる"

youWith ""
youWithAfter "を負った"
with ""
withAfter "を負った"

yum "美味しい"
meh "飽きた"


eatHint "自分をクリック"
bareHandHint "素手で"
bareGroundHint "何もない場所"
nothingHint "なし"
eventuallyHint "(ランダムで)"


noHint "情報なし" 

ofHint "/"
tabHint "[TAB]"

enterHint "[Enterで発言]"
familyNameHint "[苗字を入力してEnter]"
firstNameHint "[名前を入力してEnter]"
pendingFamilyNameHint "苗字:%s"
babyNameHint "[子供の名前を入力してEnter]"
emotHint "Q:まゆひそめ W:かなしい E:ふまん R:おこる T:びっくり Y:はきそう##1:わらう 2:にがわらい 3:どやがお 4:てれる 5:はーと 6:くちぶえ 7:まゆげ"

making "作成法:"
notRelevant "(%sからは作れません)"
noMatch "(見つかりませんでした)"


your "あなたの"
of "の"

ownedBy "所有者："


mother "母"
son "息子"
daughter "娘"
grand "祖"
great "曾"

brother "兄弟"
sister "姉妹"

littleBrother "弟"
bigBrother "兄"
littleSister "妹"
bigSister "姉"

little "LITTLE"
big "BIG"
twin "一緒に生まれた"
identical "そっくりな"


aunt "叔母"
uncle "叔父"

niece "姪"
nephew "甥"

cousinBigBrother "従兄"
cousinBigSister "従姉"
cousinLittleBrother "従弟"
cousinLittleSister "従妹"

family "親戚"

1th "FIRST"
2th "SECOND"
3th "THIRD"
4th "FOURTH"
5th "FIFTH"
6th "SIXTH"
7th "SEVENTH"
8th "EIGHTH"
9th "NINTH"
10th "TENTH"
11th "ELEVENTH"
12th "TWELFTH"
13th "THIRTEENTH"
14th "FOURTEENTH"
15th "FIFTEENTH"
16th "SIXTEENTH"
17th "SEVENTEENTH"
18th "EIGHTEENTH"
19th "NINETEENTH"
20th "TWENTIETH"
twenty "TWENTY-"

distant "DISTANT"

removed "REMOVED"
1Times "ONCE"
2Times "TWICE"
3Times "THRICE"
4Times "FOUR TIMES"
5Times "FIVE TIMES"
6Times "SIX TIMES"
7Times "SEVEN TIMES"
8Times "EIGHT TIMES"
9Times "NINE TIMES"
manyTimes "MANY TIMES"


unrelated "赤の他人"

namelessPerson "名無し"

forgottenPerson "忘れ去られた人"

unknownPerson "不明"

yearAgo "年前"
yearsAgo "年前"

centuriesAgo "世紀前"

millenniaAgo "千年前"


died "に死亡"

zero "ZERO"
one "ONE"
two "TWO"
three "THREE"
four "FOUR"
five "FIVE"
six "SIX"
seven "SEVEN"
eight "EIGHT"
nine "NINE"
ten "TEN"
eleven "ELEVEN"
twelve "TWELVE"
thirteen "THIRTEEN"
fourteen "FOURTEEN"
fifteen "FIFTEEN"
sixteen "SIXTEEN"
seventeen "SEVENTEEN"
eighteen "EIGHTEEN"
nineteen "NINETEEN"
twenty "TWENTY"



dieCommand "/しぬ"

fpsCommand "/FPS"

netCommand "/NET"

pingCommand "/PING"

fps "FPS"

fpsPending "FPS..."

netPending "NET..."
netStringA "MSG/SEC:   %3d UP : %4d DN" 
netStringB "BYTES/SEC: %3d UP : %4d DN" 

ping "PING"

ms "MS"

youDied "あなたの人生は終わりました"

deathAgeOne "享年　1歳"
deathAge "享年　%d歳"

reasonDisconnected "死因:  接続切断"

reasonHunger "死因:  餓死"

reasonNursingHunger "死因:  餓死"

reasonKilled "死因:  "
reasonKilledAfter "に殺されました"

reasonKilledUnknown "死因:  未知の武器で殺されました"


reasonSuccumbed "死因:  "
reasonSuccumbed "に罹りました"

reasonSuccumbedUnknown "死因:  未知の病にかかりました"



reasonOldAge "死因:  老衰"

reasonSID "死因:  乳幼児突然死症候群"

reasonUnknown "死因:  不明"

reasonApocalypse "世界は終焉を迎えました"


connectionLost "接続切断"

willTryReconnect "[OK]を押すと再接続を試みます"



okay "OK"
quit "終了"

reborn "生まれ直す"

tutorial "チュートリアル"
restartTutorial "チュートリアルをやり直す"

menu "トップに戻る"


bugMessage1a "WILD BUG APPEARED!####AFTER THIS LIFE IS OVER,##PLEASE QUIT AND EMAIL LATEST RECORDED-GAME FILE TO:"

bugMessage1b "WILD BUG APPEARED!####AFTER THIS LIFE IS OVER,##PLEASE QUIT AND EMAIL LATEST RECORDED-GAME FILE##AND STDOUT.TXT FILE TO:"

bugMessage1c "WILD BUG APPEARED!####AFTER THIS LIFE IS OVER,##PLEASE QUIT AND EMAIL STDOUT.TXT FILE TO:"


bugMessage2 "PRESS [%] TO CONTINUE PLAYING"





tutorial_1 "これはチュートリアルです。クリアするとゲームをプレイすることができます##まず、マウスの左クリックで歩いてみましょう"


tutorial_1001 "このチュートリアルには１５分ほどかかります##有益な情報と、ちょっとした驚きを用意してあります"

tutorial_1002 "注意：このチュートリアルは実際のゲームと同じように死にます！餓死にご注意ください！"


tutorial_2 "複雑な道であっても歩く道は自動で計算されます##ドアを開けたら右の野生のスグリの茂みをクリックしてみましょう"

tutorial_3 "左下のFOOD MATERが無くなると死にます。スグリの茂みをクリックして実を取り、##自分をクリックするか「Q」キーを押して食べましょう。お腹がいっぱいになるまで何度でも！"

tutorial_4 "画面の端近くをクリックしっぱなしにすると、歩き続けることができます##長い旅の際には便利ですね"

tutorial_5 "長い枝が落ちていますね。クリックして拾いましょう##そして大岩をクリックすることで長い枝を大岩に対して使うことができます"

tutorial_6 "ああ、すみません、長い枝を大岩に使っても何も起きないんでした##Tabキーを押すと右下に大岩を使ってできることの組み合わせが表示されますよ"

tutorial_601 "え、おなか減ってきました？##右クリックで手に持っている長い枝を地面に置けますよ"

tutorial_7 "鋭い石を作ってみましょう。石を拾って大岩に使います##できたらそれを持っておいてくださいね。"



tutorial_8 "Tabキーを押すと、右下に鋭い石でできるたくさんのことが表示されます##Shiftを押しながらTabを押すと一つ戻れます"

tutorial_8_steam "[TAB] SHOWS THAT A SHARP STONE WORKS ON MANY THINGS.##CTRL-TAB FOR BIGGER PAGE JUMPS.  Z-TAB PAGES BACKWARDS."




tutorial_9 "さて、おなかがかなり減ってきたでしょう？##先ほどのスグリと比べると少し食べるのが難しいですよ"

tutorial_10 "まだ食べていない食べ物を食べるたび、フードメーターにボーナスがつきます##ボーナスは徐々に増えていきますが、今まで食べたことのあるものを食べるとリセットされます"

tutorial_1010 "まぁでも、今の段階では難しい話でしょうね。とにかく、食べ物を持った時に##左下が「飽きた」ではなく「美味しい」になる食べ物をなるべく食べるようにしましょう"

tutorial_1011 "もちろん食べ物を選んでいる余裕なんてないこともありますが・・・##このボーナスを活用すれば食べ物の消費量を大幅に減らすことができますよ"



tutorial_11 "さて、ここでカゴを作って下さい。できたら鋭い石を作って右クリックで入れましょう##そしてカゴを左クリックで持ち上げれば・・・そうです、カゴに物を入れて運べるのです！"

tutorial_1101 "ちょっとわかりにくいですが、ここには縦のドアがあります##クリックで開けられます。先へ進みましょう"


tutorial_12 "右クリックでカゴを置きましょう。カゴを右クリックすれば鋭い石を取り出せますよ##カゴには３つまでアイテムが入りますから、食べ物を入れて持っていきましょう"


tutorial_1201 "スペースキーを押すと、画面のスクロールが止まります##集中して作業したいときは便利でしょうね"

tutorial_1202 "Shiftキーを押している間はアイテムを直接クリックしなくてもその場所のアイテムを選択できます##木や人の裏に隠れたアイテムだって拾えちゃいますよ！"



tutorial_13 "右下のTEMP MATERは今の気温を示しています。火の近くに行ってみましょう##メーターが真ん中に近ければ近いほど空腹になる速度が遅くなります"

tutorial_14 "壁や床があれば、広範囲が温かくなります##ただし空気が逃げてしまうのでドアはちゃんと閉めましょうね"


tutorial_15 "寒い場所は劇的に空腹速度を上げます##そういう場所に行く前には体を温めておきましょうね"

tutorial_1501 "服を着ると体から熱が逃げるのを防げます##服を持って自分をクリックするか「Q」キーを押せば着れます"


tutorial_16 "暑すぎる場所も寒い場所と同じくらい危険です##服を着ることは暑さからもあなたを守ります"

tutorial_1601 "もし服を脱ぎたい場合は##脱ぎたい服を左クリックしてください"



tutorial_17 "あなたはイブなのでまず自分の苗字と名前を決められます。Enterを押してみましょう##漢字は使えません。入力したらEnterキーで決定です"

tutorial_18 "名前が決まったら、Enterキーで話すことができます##話せる文字数は年齢に応じて長くなっていきます"

tutorial_19 "名前のついていない子供に名前を付けるのも同じです##抱っこしてから名前を打ち込んであげましょうね"

tutorial_1921 "苗字と名前はそれぞれ１０文字までです##ひどい名前を付けたらだめですよ"



tutorial_1901 "アイテムを持ちながら作りたいアイテムにカーソルを合わせ##F5を押してみましょう。作るためのレシピが順に表示されます"

tutorial_1902 "一つ先のレシピが見たければF6を押します##万能ではありませんが作りたいものを作る手助けになります"


tutorial_20 "さて、チュートリアル最後の試練です##石斧を組み立てて焚き付けを作り、トーチに火をともしてください"


tutorial_21 "これでチュートリアルは終わりです。次の人生では実際のゲームが始まります##自殺部屋が右に用意してありますので必要であればどうぞ"



tutorial_2201 "おや、なぜこちらに来たんですか？##戻ってトーチに火をともしてくださいね"


tutorial_22 "この先はチュートリアルのクリアの助けにはなりませんが##便利ないくつかのTIPSを紹介します"


tutorial_23 "人や骨にカーソルを合わせてF1を押すと、呪うコマンドが入力されます##Enterを押すと呪うことができます"

tutorial_24 "一度呪うと、次に呪うことができるようになるのは２時間のプレイ時間の後です##呪える時は温度メーターの右上にマークが表示されます"

tutorial_25 "もし一定回数以上呪われると、呪われた人はしばらくはるか遠くで生まれます##そこで呪いが消えるのを待つ必要があります"

tutorial_26 "F2でカーソルの対象に「占有ゲート」の所有権を付与できます##F3で赤子が自殺でき、F4で表情リストが出ます"

tutorial_27 "さて、ここから出られますか？"

tutorial_2701 "ここからオプションエリアです##戻ってトーチに火をともしましょう"



tutorial_28 "もし行き詰ってしまったなら、下に行ってください##ただし20分経たないとドアは開けられません"



tutorial_29 "トウワタの茎を二つ合わせると「いと」になります##いとを二本合わせると「ロープ」になります"

tutorial_30 "鋭い石で長い枝を二回加工しましょう##すると短い棒になります（やりすぎちゃだめですよ）"

tutorial_31 "ロープを短い棒に結び付け、鋭い石を括り付けましょう##これで「石斧」の完成です"

tutorial_32 "石斧を枝に使うことで「焚き付け」が作れます##焚き付けを炭火に入れると火が復活します"

tutorial_33 "長い棒を火に入れると火付け棒になります##火付け棒の火は時間がたつと消えます"

tutorial_34 "火付け棒を持って戻り、トーチに使って火をつけましょう##そうしたらこのチュートリアルともおさらばです！"






tutorial_99 "ここがチュートリアルの最後です##死ぬと次の人生から実際のゲームが始まります"





pauseMessage1 "ゲームを終了しますか"



pauseMessage3 "[%] 終了"
pauseMessage2 "[Esc] キャンセル"
pauseMessage3b "今はゲームを終了できません"

pauseMessage4 "-"

pauseHelpTitle "■操作説明■"
pauseHelpMessage1 " 左クリック:##・移動##・拾う##・使う"
pauseHelpMessage2 " 右クリック:##・置く##・入れ替え##・取り外す"
pauseHelpMessage3 "Space: 画面を固定"
pauseHelpMessage4 "Shift: ダイレクト選択"
pauseHelpMessage5 "Ctrl-右クリック: 人を攻撃"
pauseHelpMessage6 "Q/q: 食べる・着る"
pauseHelpMessage7 "F1: 呪う"
pauseHelpMessage8 "F2: 所有権付与"
pauseHelpMessage9 "F3: 自殺する（赤子のみ）"
pauseHelpMessage10 "F4: 表情を変える"
pauseHelpMessage11 "F5: クラフトレシピを見る"
pauseHelpMessage12 ""


quitMessage "[ESC]キーを押すとゲームを終了します"



playbackTag           "リプレイ再生 %:"
playbackToggleMessage "([%]キーを押すと非表示になります)"
playbackEndMessage    "([ESC]キーを押すと終了します)"


enterDemoCode  "Enter a demo code:"
checkingCode  "Checking demo permissions with server..."



responseWarning "CANNOT REACH SERVER.##ATTEMPTING RETRY %d"


err_webRequest   "ERROR:  WEB REQUEST FAILED."
err_codeFailed  "This demo code was denied by the server."
err_serverVerifyFailed  "Response from the server##could not be authenticated."

err_badServerResponse  "ERROR:  UNEXPECTED##RESPONSE FROM SERVER"

age "歳"
